,PERSON,NORP,ORG,GPE,LABEL
0,False,False,False,False,DATE
1,False,False,False,False,PERSON
2,False,False,False,False,
3,False,False,False,False,"PERSON,PERSON"
4,False,False,False,False,"NORP,PERSON"
5,False,False,False,False,"ORG,PERSON"
6,False,False,False,False,"ORG,GPE"
7,False,False,False,False,"DATE,PERSON"
8,False,False,False,False,
9,False,False,False,False,"ORG,ORG,PERSON,ORG"
10,False,False,False,False,
11,False,False,False,False,DATE
12,False,False,False,False,GPE
13,False,False,False,False,"NORP,PERSON,ORG,ORG,ORG"
14,False,False,False,False,"ORG,PERSON"
15,False,False,False,False,GPE
16,False,False,False,False,GPE
17,False,False,False,False,"PERSON,WORK_OF_ART"
18,False,False,False,False,"DATE,ORG,PERSON,ORG"
19,False,False,False,False,DATE
20,False,False,False,False,
21,False,False,False,False,"ORG,NORP,PERSON,ORG"
22,False,False,False,False,
23,False,False,False,False,ORG
24,False,False,False,False,"DATE,ORG"
25,False,False,False,False,
26,False,False,False,False,
27,False,False,False,False,DATE
28,False,False,False,False,"DATE,PERSON"
29,False,False,False,False,GPE
30,False,False,False,False,"NORP,ORG,ORG,ORG,GPE"
31,False,False,False,False,
32,False,False,False,False,GPE
33,False,False,False,False,
34,False,False,False,False,"GPE,NORP,NORP"
35,False,False,False,False,"CARDINAL,GPE"
36,False,False,False,False,
37,False,False,False,False,DATE
38,False,False,False,False,"PERSON,DATE,PERSON"
39,False,False,False,False,GPE
40,False,False,False,False,PERSON
41,False,False,False,False,"GPE,GPE,GPE,GPE,GPE"
42,False,False,False,False,"PERSON,PERSON"
43,False,False,False,False,NORP
44,False,False,False,False,"ORG,DATE,DATE"
45,False,False,False,False,
46,False,False,False,False,PERSON
47,False,False,False,False,"PERSON,PERSON"
48,False,False,False,False,GPE
49,False,False,False,False,ORG
50,False,False,False,False,CARDINAL
51,False,False,False,False,
52,False,False,False,False,"PERSON,PRODUCT"
53,False,False,False,False,DATE
54,False,False,False,False,PERSON
55,False,False,False,False,
56,False,False,False,False,DATE
57,False,False,False,False,"DATE,EVENT"
58,False,False,False,False,
59,False,False,False,False,
60,False,False,False,False,DATE
61,False,False,False,False,GPE
62,False,False,False,False,GPE
63,False,False,False,False,
64,False,False,False,False,NORP
65,False,False,False,False,
66,False,False,False,False,"DATE,DATE,NORP,ORDINAL,PERSON"
67,False,False,False,False,"DATE,DATE,PERSON,ORDINAL,LOC,NORP,DATE"
68,False,False,False,False,"DATE,ORG"
69,False,False,False,False,GPE
70,False,False,False,False,"NORP,PERSON,ORG,ORG,ORG"
71,False,False,False,False,
72,False,False,False,False,"DATE,PERSON"
73,False,False,False,False,"GPE,ORG,ORG,PERSON"
74,False,False,False,False,"NORP,FAC,DATE"
75,False,False,False,False,
76,False,False,False,False,ORG
77,False,False,False,False,PERSON
78,False,False,False,False,ORG
79,False,False,False,False,PERSON
80,False,False,False,False,ORG
81,False,False,False,False,"ORG,WORK_OF_ART"
82,False,False,False,False,"ORG,PERSON"
83,False,False,False,False,
84,False,False,False,False,
85,False,False,False,False,
86,False,False,False,False,"DATE,PERSON"
87,False,False,False,False,"DATE,ORG,PRODUCT"
88,False,False,False,False,
89,False,False,False,False,NORP
90,False,False,False,False,ORG
91,False,False,False,False,NORP
92,False,False,False,False,"PERSON,PERSON,PERSON,PERSON,ORG"
93,False,False,False,False,
94,False,False,False,False,"ORG,PERSON"
95,False,False,False,False,TIME
96,False,False,False,False,PERSON
97,False,False,False,False,"PERSON,DATE,DATE"
98,False,False,False,False,"NORP,PERSON,ORG,ORG,ORG"
99,False,False,False,False,
100,False,False,False,False,"ORDINAL,GPE"
101,False,False,False,False,PERSON
102,False,False,False,False,"DATE,LOC,PERSON"
103,False,False,False,False,"PERSON,DATE,DATE"
104,False,False,False,False,GPE
105,False,False,False,False,"PERSON,DATE"
106,False,False,False,False,LOC
107,False,False,False,False,"GPE,DATE"
108,False,False,False,False,
109,False,False,False,False,ORG
110,False,False,False,False,"DATE,PERSON,PERSON,GPE,GPE"
111,False,False,False,False,"ORG,DATE,PERSON"
112,False,False,False,False,
113,False,False,False,False,"NORP,GPE,PERSON"
114,False,False,False,False,"DATE,NORP,DATE"
115,False,False,False,False,PERSON
116,False,False,False,False,DATE
117,False,False,False,False,"PERSON,NORP,PERSON,PERSON"
118,False,False,False,False,
119,False,False,False,False,
120,False,False,False,False,PERSON
121,False,False,False,False,"FAC,GPE"
122,False,False,False,False,
123,False,False,False,False,
124,False,False,False,False,"FAC,DATE,DATE,ORG,PERSON"
125,False,False,False,False,"PERSON,EVENT"
126,False,False,False,False,DATE
127,False,False,False,False,ORG
128,False,False,False,False,"ORG,ORG"
129,False,False,False,False,ORG
130,False,False,False,False,"DATE,GPE"
131,False,False,False,False,PERSON
132,False,False,False,False,FAC
133,False,False,False,False,"ORG,ORG,ORG"
134,False,False,False,False,DATE
135,False,False,False,False,ORG
136,False,False,False,False,"ORG,DATE,NORP"
137,False,False,False,False,"CARDINAL,NORP,GPE"
138,False,False,False,False,"GPE,PERSON"
139,False,False,False,False,"GPE,ORG,GPE,GPE,PERSON,ORG,FAC"
140,False,False,False,False,"GPE,DATE"
141,False,False,False,False,"ORG,PERSON"
142,False,False,False,False,"DATE,DATE"
143,False,False,False,False,GPE
144,False,False,False,False,
145,False,False,False,False,"DATE,GPE,NORP,PERSON"
146,False,False,False,False,PERSON
147,False,False,False,False,"GPE,PERSON"
148,False,False,False,False,PERSON
149,False,False,False,False,
150,False,False,False,False,
151,False,False,False,False,
152,False,False,False,False,GPE
153,False,False,False,False,DATE
154,False,False,False,False,PERSON
155,False,False,False,False,GPE
156,False,False,False,False,LAW
157,False,False,False,False,"PERSON,PERSON,GPE,GPE,NORP"
158,False,False,False,False,"GPE,DATE"
159,False,False,False,False,
160,False,False,False,False,"PERSON,PERSON"
161,False,False,False,False,"ORG,ORG,PERSON,PERSON"
162,False,False,False,False,"ORG,GPE,GPE,FAC,PERSON"
163,False,False,False,False,GPE
164,False,False,False,False,"DATE,PERSON"
165,False,False,False,False,"PERSON,ORG,ORG,GPE,NORP,GPE"
166,False,False,False,False,"PERSON,DATE"
167,False,False,False,False,"PERSON,ORG"
168,False,False,False,False,GPE
169,False,False,False,False,"DATE,FAC"
170,False,False,False,False,"DATE,PERSON"
171,False,False,False,False,GPE
172,False,False,False,False,"GPE,NORP"
173,False,False,False,False,"PERSON,PERSON"
174,False,False,False,False,NORP
175,False,False,False,False,
176,False,False,False,False,"ORG,GPE"
177,False,False,False,False,
178,False,False,False,False,"CARDINAL,CARDINAL"
179,False,False,False,False,PERSON
180,False,False,False,False,"DATE,NORP"
181,False,False,False,False,GPE
182,False,False,False,False,
183,False,False,False,False,"NORP,DATE"
184,False,False,False,False,PERSON
185,False,False,False,False,GPE
186,False,False,False,False,
187,False,False,False,False,"DATE,DATE,PERSON"
188,False,False,False,False,"NORP,PERSON,ORG,ORG,ORG"
189,False,False,False,False,
190,False,False,False,False,
191,False,False,False,False,
192,False,False,False,False,ORG
193,False,False,False,False,"ORG,ORG,GPE"
194,False,False,False,False,GPE
195,False,False,False,False,"GPE,FAC,GPE"
196,False,False,False,False,
197,False,False,False,False,"CARDINAL,PRODUCT"
198,False,False,False,False,NORP
199,False,False,False,False,GPE
